Sample,Site,Population,Grade
5801,Lung,F7,MLL
5805,Lung,F7,MLL
5803,Lung,F7,SVLL
5807,Lung,F7,SLL
5809,Lung,F7,MLL
5800,Lung,F7,SVLL
5806,Lung,F7,HL
5802,Lung,F7,SLL
5804,Lung,F7,HL
5811,Lung,F7,MLL
5813,Lung,F7,MLL
5815,Lung,F7,MLL
5808,Lung,F7,MLL
5810,Lung,F7,SLL
5859,Lung,F7,SVLL
5825,Lung,F7,SLL
5823,Lung,F7,MLL
5821,Lung,F7,SLL
5829,Lung,F7,MLL
5857,Lung,F7,MLL
5855,Lung,F7,SLL
5812,Lung,F7,MLL
5834,Lung,F7,SVLL
5843,Lung,F7,HL
5847,Lung,F7,MLL
5835,Lung,F7,SLL
5839,Lung,F7,HL
5851,Lung,F7,SLL
5845,Lung,F7,SLL
5841,Lung,F7,HL
5833,Lung,F7,SLL
5863,Lung,F7,SLL
5824,Lung,F7,SLL
5822,Lung,F7,SLL
5830,Lung,F7,SVLL
5828,Lung,F7,SVLL
5816,Lung,F7,SLL
5820,Lung,F7,MLL
5826,Lung,F7,SLL
5814,Lung,F7,SLL
5836,Lung,F7,HL
5838,Lung,F7,HL
5840,Lung,F7,HL
5871,Lung,F7,MLL
5865,Lung,F7,MLL
5846,Lung,F7,SLL
5850,Lung,F7,SLL
5875,Lung,F7,SLL
5858,Lung,F7,SLL
5852,Lung,F7,MLL
5887,Lung,F7,HL
5891,Lung,F7,MLL
5877,Lung,F7,MLL
5868,Lung,F7,MLL
5866,Lung,F7,SLL
5929,Lung,F7,SLL
5902,Lung,F7,MLL
5941,Lung,F7,SVLL
5898,Lung,F7,MLL
5900,Lung,F7,MLL
5937,Lung,F7,HL
5906,Lung,F7,MLL
5943,Lung,F7,MLL
5904,Lung,F7,HL
5945,Lung,F7,SVLL
5912,Lung,F7,HL
5953,Lung,F7,MLL
5931,Lung,F7,SLL
5933,Lung,F7,SLL
5951,Lung,F7,MLL
5935,Lung,F7,MLL
5939,Lung,F7,MLL
5920,Lung,F7,SVLL
5916,Lung,F7,MLL
5908,Lung,F7,MLL
5922,Lung,F7,MLL
5924,Lung,F7,SVLL
5910,Lung,F7,SLL
5926,Lung,F7,MLL
5918,Lung,F7,SLL
5874,Lung,F7,SVLL
5901,Lung,F7,SVLL
5897,Lung,F7,MLL
5899,Lung,F7,MLL
5895,Lung,F7,MLL
5905,Lung,F7,MLL
5903,Lung,F7,MLL
5907,Lung,F7,SVLL
5915,Lung,F7,SLL
